Time,Donor_1,Donor_2,Donor_3,Target
0,50.98146256274061,35.905803208552406,40.04349730425798,49.61792757432343
1,50.29326359977914,30.117727429110108,41.01713805127157,46.27127856427544
2,56.63051791127441,35.53008148201883,38.59132568667675,48.926464782149615
3,63.25946581367492,38.18205106804501,46.21475932320866,54.84263913779575
4,56.500685833062995,45.683856552854174,40.58292332309934,48.90754752616141
5,58.24191686101751,44.75022067644951,45.00410530117089,46.327941685410906
6,68.71434673489367,45.02303657860048,45.167061607318715,55.960670259512
7,65.6895627433336,49.372741053152225,49.03735648360818,53.12973903618049
8,60.146255898424734,52.3830637586933,60.84251735057456,63.21916081556179
9,65.44916832439623,48.94189031619811,40.17563883261518,52.927773714581534
10,60.27377760187895,47.21798546130043,52.79776370692136,50.54419281839839
11,59.75420706802906,47.47603016760709,40.79487316903961,49.33293025900751
12,62.46233496102613,50.45229385755534,45.66846096335631,56.42576544643011
13,50.5865042926101,47.61667019960239,52.37325518984344,47.53021005340778
14,50.223184136678334,50.18492292620168,45.94477008382833,44.83036893990181
15,54.597654232078256,39.16079442423749,38.79596467774411,47.12269779886326
16,50.849994761736525,39.53813526705009,39.11322850621633,45.657624112663356
17,56.013717440392504,45.80885049028854,44.61606621119704,47.44917226417047
18,48.53256698712987,36.56421358141362,36.19645089525776,39.41206096327653
19,44.817794381580796,46.30005691634681,39.737202525274654,44.85149369416337
20,58.258110689212934,45.45655880742227,37.933322733231755,41.66195760619166
21,49.153252571115885,44.74442827443424,33.799729024627,36.410602760242035
22,50.319512082228904,33.0793323995666,47.477188194523436,41.41939386165426
23,42.93724083028252,37.94612193769882,40.00617356204738,39.70665500727235
24,47.81433208670013,35.56974873173557,27.186129465145527,40.06712800891821
25,51.963261999602395,43.52512752618899,39.11651731400772,53.33680971272088
26,46.9083773533714,48.697035442301384,36.1300096057485,48.455711661650504
27,56.14873701385294,46.13885943372763,45.308010285213214,49.53524447110726
28,53.1820319693672,43.73161258108808,38.99821841590525,46.42420699119143
29,56.89340125458049,44.02483895281032,44.5537844853199,44.88136130900309
30,57.6952037545482,51.449835912266884,50.004269899704994,53.69967340205364
31,72.42838869205417,44.553295519559114,54.27137042946761,58.37165570960623
32,65.59589772249971,55.845729441525876,46.43749850001802,58.99039664325526
33,62.82475078803872,51.040516209938,53.21639594272101,52.78180346548208
34,74.55174986958647,61.04243182230537,54.83989544237327,67.79173254826249
35,66.46353953501722,59.26373633398318,56.0767083111113,69.17580680755077
36,75.47888841119976,59.99391387471907,70.03743832668899,69.30894173914248
37,66.18662213640184,59.058076320082634,64.78547799971301,65.93330026330496
38,70.53615827350716,62.8940288225845,57.648265435431604,68.17747573670641
39,78.96763143077611,68.26459967752649,69.34823167581189,71.33134533354246
